"ANIO","CVE_MES","CVE_ENT","INDICADOR"
2015,1,1,1
2016,1,1,0
2017,1,1,0
2018,1,1,0
2019,1,1,0
2020,1,1,0
2021,1,1,0
2022,1,1,0
2015,2,1,0
2016,2,1,0
2017,2,1,0
2018,2,1,0
2019,2,1,1
2020,2,1,0
2021,2,1,0
2022,2,1,1
2015,3,1,0
2016,3,1,1
2017,3,1,0
2018,3,1,0
2019,3,1,0
2020,3,1,3
2021,3,1,0
2022,3,1,0
2015,4,1,0
2016,4,1,0
2017,4,1,0
2018,4,1,0
2019,4,1,1
2020,4,1,0
2021,4,1,2
2022,4,1,0
2015,5,1,0
2016,5,1,0
2017,5,1,0
2018,5,1,0
2019,5,1,0
2020,5,1,0
2021,5,1,0
2022,5,1,0
2015,6,1,0
2016,6,1,0
2017,6,1,0
2018,6,1,0
2019,6,1,1
2020,6,1,4
2021,6,1,0
2022,6,1,0
2015,7,1,1
2016,7,1,0
2017,7,1,0
2018,7,1,0
2019,7,1,0
2020,7,1,0
2021,7,1,0
2015,8,1,0
2016,8,1,0
2017,8,1,0
2018,8,1,1
2019,8,1,0
2020,8,1,0
2021,8,1,0
2015,9,1,0
2016,9,1,4
2017,9,1,2
2018,9,1,0
2019,9,1,0
2020,9,1,0
2021,9,1,5
2015,10,1,0
2016,10,1,0
2017,10,1,0
2018,10,1,0
2019,10,1,0
2020,10,1,0
2021,10,1,0
2015,11,1,0
2016,11,1,0
2017,11,1,0
2018,11,1,0
2019,11,1,0
2020,11,1,0
2021,11,1,1
2015,12,1,0
2016,12,1,0
2017,12,1,0
2018,12,1,15
2019,12,1,0
2020,12,1,0
2021,12,1,0
2015,1,2,2
2016,1,2,2
2017,1,2,0
2018,1,2,1
2019,1,2,1
2020,1,2,0
2021,1,2,1
2022,1,2,2
2015,2,2,2
2016,2,2,2
2017,2,2,3
2018,2,2,0
2019,2,2,2
2020,2,2,4
2021,2,2,3
2022,2,2,6
2015,3,2,1
2016,3,2,3
2017,3,2,1
2018,3,2,3
2019,3,2,3
2020,3,2,0
2021,3,2,2
2022,3,2,5
2015,4,2,0
2016,4,2,3
2017,4,2,5
2018,4,2,3
2019,4,2,0
2020,4,2,12
2021,4,2,4
2022,4,2,9
2015,5,2,7
2016,5,2,2
2017,5,2,0
2018,5,2,1
2019,5,2,3
2020,5,2,7
2021,5,2,14
2022,5,2,10
2015,6,2,3
2016,6,2,1
2017,6,2,0
2018,6,2,1
2019,6,2,0
2020,6,2,6
2021,6,2,7
2022,6,2,8
2015,7,2,3
2016,7,2,0
2017,7,2,1
2018,7,2,1
2019,7,2,3
2020,7,2,6
2021,7,2,9
2015,8,2,3
2016,8,2,3
2017,8,2,1
2018,8,2,1
2019,8,2,2
2020,8,2,6
2021,8,2,9
2015,9,2,0
2016,9,2,3
2017,9,2,7
2018,9,2,4
2019,9,2,1
2020,9,2,5
2021,9,2,9
2015,10,2,5
2016,10,2,1
2017,10,2,1
2018,10,2,3
2019,10,2,0
2020,10,2,1
2021,10,2,3
2015,11,2,4
2016,11,2,0
2017,11,2,2
2018,11,2,0
2019,11,2,0
2020,11,2,2
2021,11,2,6
2015,12,2,4
2016,12,2,3
2017,12,2,0
2018,12,2,2
2019,12,2,5
2020,12,2,7
2021,12,2,7
2015,1,3,0
2016,1,3,0
2017,1,3,0
2018,1,3,0
2019,1,3,0
2020,1,3,0
2021,1,3,1
2022,1,3,1
2015,2,3,0
2016,2,3,0
2017,2,3,0
2018,2,3,0
2019,2,3,0
2020,2,3,0
2021,2,3,0
2022,2,3,0
2015,3,3,0
2016,3,3,12
2017,3,3,0
2018,3,3,0
2019,3,3,1
2020,3,3,0
2021,3,3,0
2022,3,3,1
2015,4,3,0
2016,4,3,0
2017,4,3,2
2018,4,3,0
2019,4,3,0
2020,4,3,0
2021,4,3,0
2022,4,3,0
2015,5,3,0
2016,5,3,0
2017,5,3,0
2018,5,3,0
2019,5,3,0
2020,5,3,0
2021,5,3,0
2022,5,3,0
2015,6,3,0
2016,6,3,0
2017,6,3,0
2018,6,3,0
2019,6,3,0
2020,6,3,0
2021,6,3,0
2022,6,3,0
2015,7,3,0
2016,7,3,0
2017,7,3,0
2018,7,3,2
2019,7,3,0
2020,7,3,0
2021,7,3,2
2015,8,3,0
2016,8,3,0
2017,8,3,1
2018,8,3,0
2019,8,3,6
2020,8,3,0
2021,8,3,0
2015,9,3,0
2016,9,3,0
2017,9,3,0
2018,9,3,0
2019,9,3,0
2020,9,3,1
2021,9,3,1
2015,10,3,0
2016,10,3,0
2017,10,3,0
2018,10,3,1
2019,10,3,0
2020,10,3,0
2021,10,3,1
2015,11,3,0
2016,11,3,0
2017,11,3,0
2018,11,3,1
2019,11,3,0
2020,11,3,2
2021,11,3,1
2015,12,3,0
2016,12,3,0
2017,12,3,0
2018,12,3,0
2019,12,3,0
2020,12,3,1
2021,12,3,0
2015,1,4,0
2016,1,4,1
2017,1,4,0
2018,1,4,2
2019,1,4,0
2020,1,4,0
2021,1,4,0
2022,1,4,0
2015,2,4,0
2016,2,4,1
2017,2,4,0
2018,2,4,0
2019,2,4,0
2020,2,4,0
2021,2,4,0
2022,2,4,0
2015,3,4,0
2016,3,4,0
2017,3,4,0
2018,3,4,0
2019,3,4,0
2020,3,4,0
2021,3,4,0
2022,3,4,0
2015,4,4,0
2016,4,4,2
2017,4,4,1
2018,4,4,2
2019,4,4,0
2020,4,4,0
2021,4,4,0
2022,4,4,0
2015,5,4,0
2016,5,4,0
2017,5,4,2
2018,5,4,0
2019,5,4,0
2020,5,4,0
2021,5,4,0
2022,5,4,0
2015,6,4,8
2016,6,4,0
2017,6,4,0
2018,6,4,0
2019,6,4,0
2020,6,4,0
2021,6,4,0
2022,6,4,0
2015,7,4,0
2016,7,4,0
2017,7,4,0
2018,7,4,0
2019,7,4,0
2020,7,4,0
2021,7,4,2
2015,8,4,0
2016,8,4,0
2017,8,4,0
2018,8,4,0
2019,8,4,0
2020,8,4,0
2021,8,4,0
2015,9,4,0
2016,9,4,0
2017,9,4,3
2018,9,4,0
2019,9,4,3
2020,9,4,0
2021,9,4,0
2015,10,4,0
2016,10,4,0
2017,10,4,0
2018,10,4,0
2019,10,4,0
2020,10,4,0
2021,10,4,0
2015,11,4,0
2016,11,4,0
2017,11,4,0
2018,11,4,0
2019,11,4,0
2020,11,4,0
2021,11,4,1
2015,12,4,0
2016,12,4,0
2017,12,4,0
2018,12,4,0
2019,12,4,0
2020,12,4,0
2021,12,4,0
2015,1,5,0
2016,1,5,3
2017,1,5,0
2018,1,5,0
2019,1,5,0
2020,1,5,0
2021,1,5,0
2022,1,5,0
2015,2,5,0
2016,2,5,0
2017,2,5,0
2018,2,5,0
2019,2,5,0
2020,2,5,0
2021,2,5,0
2022,2,5,2
2015,3,5,0
2016,3,5,0
2017,3,5,0
2018,3,5,4
2019,3,5,0
2020,3,5,2
2021,3,5,9
2022,3,5,3
2015,4,5,0
2016,4,5,4
2017,4,5,0
2018,4,5,0
2019,4,5,0
2020,4,5,0
2021,4,5,1
2022,4,5,0
2015,5,5,1
2016,5,5,0
2017,5,5,0
2018,5,5,0
2019,5,5,0
2020,5,5,1
2021,5,5,0
2022,5,5,2
2015,6,5,3
2016,6,5,1
2017,6,5,0
2018,6,5,4
2019,6,5,0
2020,6,5,1
2021,6,5,3
2022,6,5,0
2015,7,5,0
2016,7,5,0
2017,7,5,1
2018,7,5,0
2019,7,5,0
2020,7,5,2
2021,7,5,1
2015,8,5,279
2016,8,5,0
2017,8,5,1
2018,8,5,0
2019,8,5,0
2020,8,5,3
2021,8,5,1
2015,9,5,1
2016,9,5,0
2017,9,5,0
2018,9,5,14
2019,9,5,1
2020,9,5,3
2021,9,5,0
2015,10,5,0
2016,10,5,0
2017,10,5,0
2018,10,5,3
2019,10,5,2
2020,10,5,0
2021,10,5,1
2015,11,5,1
2016,11,5,0
2017,11,5,0
2018,11,5,0
2019,11,5,0
2020,11,5,1
2021,11,5,2
2015,12,5,1
2016,12,5,1
2017,12,5,0
2018,12,5,0
2019,12,5,0
2020,12,5,0
2021,12,5,1
2015,1,6,0
2016,1,6,0
2017,1,6,1
2018,1,6,0
2019,1,6,0
2020,1,6,0
2021,1,6,0
2022,1,6,0
2015,2,6,0
2016,2,6,0
2017,2,6,0
2018,2,6,0
2019,2,6,0
2020,2,6,0
2021,2,6,0
2022,2,6,0
2015,3,6,0
2016,3,6,0
2017,3,6,0
2018,3,6,0
2019,3,6,0
2020,3,6,0
2021,3,6,0
2022,3,6,0
2015,4,6,0
2016,4,6,0
2017,4,6,0
2018,4,6,0
2019,4,6,0
2020,4,6,0
2021,4,6,0
2022,4,6,1
2015,5,6,0
2016,5,6,0
2017,5,6,0
2018,5,6,0
2019,5,6,2
2020,5,6,0
2021,5,6,0
2022,5,6,1
2015,6,6,0
2016,6,6,0
2017,6,6,0
2018,6,6,0
2019,6,6,0
2020,6,6,0
2021,6,6,0
2022,6,6,1
2015,7,6,0
2016,7,6,0
2017,7,6,0
2018,7,6,0
2019,7,6,0
2020,7,6,0
2021,7,6,0
2015,8,6,0
2016,8,6,0
2017,8,6,0
2018,8,6,0
2019,8,6,0
2020,8,6,0
2021,8,6,0
2015,9,6,0
2016,9,6,0
2017,9,6,0
